Log file open, 02/24/23 10:17:04
[2023.02.24-09.26.22:152][291]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.24-09.26.22:152][291]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.24-09.26.22:153][291]LogInit: FAudioDevice initialized.
[2023.02.24-09.26.22:153][291]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_BaseLevel'.
[2023.02.24-09.26.22:607][291]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-09.26.22:613][291]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 0) at 2023.02.24-10.26.22
[2023.02.24-09.26.22:619][291]LogWorld: Bringing up level for play took: 0.010026
[2023.02.24-09.26.22:624][291]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.24-09.26.22:918][291]PIE: Server logged in
[2023.02.24-09.26.22:920][291]PIE: Play in editor total start time 1,44 seconds.
[2023.02.24-09.26.38:147][371]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/NePasToucher/Game/PC_ToyController.PC_ToyController_C:ExecuteUbergraph_PC_ToyController'!
[2023.02.24-09.26.38:147][371]LogScript: Warning: Last function called:
	/Game/NePasToucher/Game/PC_ToyController.PC_ToyController_C.ExecuteUbergraph_PC_ToyController

[2023.02.24-09.27.27:008][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.27.27:008][525]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.27.27:013][525]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.27.27:017][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.27.27:101][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-09.27.27:119][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.27.27:296][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.27.27:303][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.24-09.27.27:344][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.24-09.27.27:409][525]LogUObjectHash: Compacting FUObjectHashTables data took   6.21ms
[2023.02.24-09.27.27:491][526]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.24-09.28.19:731][705]LogEditorViewport: Clicking Background
[2023.02.24-09.28.27:994][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-09.28.28:015][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-09.28.28:015][962]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 11:28:28)
[2023.02.24-09.28.28:015][962]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.28.28:023][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007476s)
[2023.02.24-09.28.28:023][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.007564s)
[2023.02.24-09.28.28:023][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.28.28:024][962]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-09.28.28:025][962]LogPlayLevel: PIE: World Init took: (0.002286s)
[2023.02.24-09.28.32:306][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.24-09.28.32:308][962]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.24-09.28.32:308][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-09.28.32:308][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-09.28.32:308][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-09.28.32:308][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-09.28.32:308][962]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-09.28.32:308][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-09.28.32:308][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-09.28.32:308][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-09.28.32:309][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-09.28.32:309][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-09.28.32:309][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-09.28.32:312][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-09.28.34:315][962]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-09.28.34:315][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-09.28.34:585][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-09.28.34:585][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-09.28.35:304][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.24-09.28.35:304][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.24-09.28.35:693][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.24-09.28.35:694][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.24-09.28.35:801][962]LogInit: FAudioDevice initialized.
[2023.02.24-09.28.35:801][962]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_BaseLevel'.
[2023.02.24-09.28.35:804][962]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-09.28.35:805][962]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 0) at 2023.02.24-10.28.35
[2023.02.24-09.28.35:805][962]LogWorld: Bringing up level for play took: 0.001209
[2023.02.24-09.28.35:807][962]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.24-09.28.35:809][962]PIE: Server logged in
[2023.02.24-09.28.35:810][962]PIE: Play in editor total start time 7,795 seconds.
[2023.02.24-09.28.44:213][178]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.28.45:658][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.28.45:658][223]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.28.45:659][223]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.28.45:659][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.28.45:702][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-09.28.45:717][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.28.45:820][223]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-09.28.45:821][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.24-09.28.45:873][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.24-09.28.45:937][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.28.45:944][223]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2023.02.24-09.28.46:020][224]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.24-09.29.08:817][384]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.02.24-09.29.08:820][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.29.59:480][876]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-09.29.59:496][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-09.29.59:496][876]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 11:29:59)
[2023.02.24-09.29.59:496][876]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.29.59:501][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005071s)
[2023.02.24-09.29.59:501][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.005134s)
[2023.02.24-09.29.59:502][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.29.59:502][876]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-09.29.59:503][876]LogPlayLevel: PIE: World Init took: (0.001613s)
[2023.02.24-09.29.59:604][876]LogUObjectHash: Compacting FUObjectHashTables data took   5.44ms
[2023.02.24-09.29.59:613][876]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.24-09.29.59:614][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-09.29.59:614][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-09.29.59:614][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-09.29.59:614][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-09.29.59:614][876]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-09.29.59:614][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-09.29.59:614][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-09.29.59:614][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-09.29.59:615][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-09.29.59:615][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-09.29.59:615][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-09.29.59:619][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-09.29.59:693][876]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-09.29.59:694][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-09.29.59:694][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-09.29.59:694][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-09.29.59:697][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.24-09.29.59:697][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.24-09.29.59:700][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.24-09.29.59:700][876]LogInit: FAudioDevice initialized.
[2023.02.24-09.29.59:700][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.24-09.29.59:700][876]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_BaseLevel'.
[2023.02.24-09.29.59:705][876]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-09.29.59:707][876]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 0) at 2023.02.24-10.29.59
[2023.02.24-09.29.59:708][876]LogWorld: Bringing up level for play took: 0.002659
[2023.02.24-09.29.59:711][876]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.24-09.29.59:715][876]PIE: Server logged in
[2023.02.24-09.29.59:716][876]PIE: Play in editor total start time 0,22 seconds.
[2023.02.24-09.30.06:036][187]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.30.07:230][243]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.30.07:488][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.30.07:488][253]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.30.07:489][253]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.30.07:489][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.30.07:508][253]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-09.30.07:521][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.30.07:615][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.30.07:615][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-09.30.07:619][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-09.30.07:632][253]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.02.24-09.30.07:703][254]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.24-09.30.08:411][285]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-09.30.08:425][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-09.30.08:425][285]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 11:30:08)
[2023.02.24-09.30.08:425][285]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.30.08:430][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005176s)
[2023.02.24-09.30.08:430][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.005238s)
[2023.02.24-09.30.08:431][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.30.08:431][285]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-09.30.08:432][285]LogPlayLevel: PIE: World Init took: (0.001381s)
[2023.02.24-09.30.08:530][285]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.02.24-09.30.08:531][285]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.24-09.30.08:531][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-09.30.08:531][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-09.30.08:531][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-09.30.08:531][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-09.30.08:531][285]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-09.30.08:531][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-09.30.08:531][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-09.30.08:532][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-09.30.08:532][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-09.30.08:532][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-09.30.08:532][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-09.30.08:537][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-09.30.08:603][285]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-09.30.08:604][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-09.30.08:604][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-09.30.08:604][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-09.30.08:605][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.24-09.30.08:605][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.24-09.30.08:610][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.24-09.30.08:610][285]LogInit: FAudioDevice initialized.
[2023.02.24-09.30.08:610][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.24-09.30.08:610][285]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_BaseLevel'.
[2023.02.24-09.30.08:614][285]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-09.30.08:616][285]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 0) at 2023.02.24-10.30.08
[2023.02.24-09.30.08:617][285]LogWorld: Bringing up level for play took: 0.002418
[2023.02.24-09.30.08:621][285]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.24-09.30.08:624][285]PIE: Server logged in
[2023.02.24-09.30.08:625][285]PIE: Play in editor total start time 0,201 seconds.
[2023.02.24-09.30.09:998][345]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.30.11:557][423]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
[2023.02.24-09.30.13:113][501]LogBlueprintUserMessages: [WidgetInterface_C_0] 0.8
