Log file open, 02/24/23 10:15:47
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF1C00][00000958C8E25000 52] iPhone11ProMax, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF4A00][00000958C8E27800 52] iPhoneSE2, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF0200][00000958C8E2A000 52] iPhone12Mini, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF4800][00000958C8E2C800 52] iPhone12, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF2400][00000958C8E12800 52] iPhone12Pro, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF5000][00000958C8E40000 52] iPhone12ProMax, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF4400][00000958C8E45000 52] iPhone13Mini, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF5200][00000958C8E47800 52] iPhone13, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF5A00][00000958C8E4A000 52] iPhone13Pro, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF5600][00000958C8E4C800 52] iPhone13ProMax, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF5800][00000958C8E22800 52] iPhoneSE3, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF5E00][00000958C8E50000 52] iPhone14, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF5C00][00000958C8E55000 52] iPhone14Plus, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF6000][00000958C8E57800 52] iPhone14Pro, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF3400][00000958C8E5A000 52] iPhone14ProMax, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF6200][00000958C8E5C800 52] iPadPro105, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF6A00][00000958C8E42800 52] iPadPro129, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF6600][00000958C8E60000 52] iPadPro97, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF6800][00000958C8E65000 52] iPadPro2_129, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF6E00][00000958C8E67800 52] iPad5, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF6C00][00000958C8E6A000 52] iPad6, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF7000][00000958C8E6C800 52] iPad7, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF5400][00000958C8E52800 52] iPad8, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF7200][00000958C8E70000 52] iPad9, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF7A00][00000958C8E75000 52] iPad10, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF7600][00000958C8E77800 52] iPadPro11, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF7800][00000958C8E7A000 52] iPadPro2_11, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF7E00][00000958C8E7C800 52] iPadPro3_11, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF7C00][00000958C8E62800 52] iPadPro4_11, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF8000][00000958C8E80000 52] iPadPro3_129, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF6400][00000958C8E85000 52] iPadPro4_129, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF8200][00000958C8E87800 52] iPadPro5_129, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF8A00][00000958C8E8A000 52] iPadPro6_129, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF8600][00000958C8E8C800 52] AppleTV, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF8800][00000958C8E72800 52] AppleTV4K, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF8E00][00000958C8E90000 52] AppleTV2_4K, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF8C00][00000958C8E95000 52] TVOS, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFA000][00000958C8E9A000 52] Mac, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFA200][00000958C8E97800 52] MacEditor, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF1E00][00000958C8E9C800 52] MacClient, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF1000][00000958C8E82800 52] MacServer, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF1200][00000958C8EA2800 52] Linux, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF2600][00000958C8EA0000 52] LinuxEditor, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF9E00][00000958C8EA7800 52] LinuxArm64Editor, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF7400][00000958C8EAA000 52] LinuxArm64, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF9800][00000958C8EAC800 52] LinuxClient, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFAE00][00000958C8E92800 52] LinuxArm64Client, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF9C00][00000958C8EB0000 52] LinuxServer, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF9000][00000958C8EB5000 52] LinuxArm64Server, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF9600][00000958C8EB7800 52] Android, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF2C00][00000958C8EBA000 52] Android_Preview_OpenGL, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFA800][00000958C8EBC800 52] Android_Preview_Vulkan, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFAA00][00000958C8EA5000 52] Android_Low, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFB000][00000958C8EC0000 52] Android_Mid, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFA600][00000958C8EC5000 52] Android_High, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFB200][00000958C8EC7800 52] Android_Default, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFBA00][00000958C8ECA000 52] Android_Adreno4xx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFB600][00000958C8ECC800 52] Android_Adreno5xx_Low, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFB800][00000958C8EB2800 52] Android_Adreno5xx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFBE00][00000958C8ED0000 52] Android_Adreno6xx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFBC00][00000958C8ED5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFC000][00000958C8ED7800 52] Android_Adreno7xx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF3C00][00000958C8EDA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFC200][00000958C8EDC800 52] Android_Mali_T6xx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFCA00][00000958C8EC2800 52] Android_Mali_T7xx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFC600][00000958C8EE0000 52] Android_Mali_T8xx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFC800][00000958C8EE5000 52] Android_Mali_G71, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFCE00][00000958C8EE7800 52] Android_Mali_G72, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFCC00][00000958C8EEA000 52] Android_Mali_G72_Vulkan, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFD000][00000958C8EEC800 52] Android_Mali_G76, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFB400][00000958C8ED2800 52] Android_Mali_G76_Vulkan, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFD200][00000958C8EF0000 52] Android_Mali_G77, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFDA00][00000958C8EF5000 52] Android_Mali_G77_Vulkan, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFD600][00000958C8EF7800 52] Android_Mali_G78, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFD800][00000958C8EFA000 52] Android_Mali_G78_Vulkan, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFDE00][00000958C8EFC800 52] Android_Mali_G710, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFDC00][00000958C8EE2800 52] Android_Mali_G710_Vulkan, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFE000][00000958C8F00000 52] Android_Xclipse_920, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFC400][00000958C8F05000 52] Android_Xclipse_920_Vulkan, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFE200][00000958C8F07800 52] Android_Vulkan_SM5, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFEA00][00000958C8F0A000 52] Android_PowerVR_G6xxx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFE600][00000958C8F0C800 52] Android_PowerVR_GT7xxx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFE800][00000958C8EF2800 52] Android_PowerVR_GE8xxx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF9400][00000958C8F10000 52] Android_PowerVR_GM9xxx, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DFF000][00000958C8F15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.24-09.16.00:170][  0]LogDeviceProfileManager: 	[00000958C8DF9200][00000958C8F17800 52] Android_TegraK1, 
[2023.02.24-09.16.00:170][  0]LogDeviceProfileManager: 	[00000958C8DFFC00][00000958C8F1A000 52] Android_Unknown_Vulkan, 
[2023.02.24-09.16.00:170][  0]LogDeviceProfileManager: 	[00000958C8DFF600][00000958C8F1C800 52] Oculus_Quest, 
[2023.02.24-09.16.00:170][  0]LogDeviceProfileManager: 	[00000958C8DFE400][00000958C8F02800 52] Oculus_Quest2, 
[2023.02.24-09.16.00:170][  0]LogDeviceProfileManager: 	[00000958C8DF9A00][00000958C8F20000 52] HoloLens, 
[2023.02.24-09.16.00:170][  0]LogDeviceProfileManager: Active device profile: [00000958C8DF0A00][00000958C5CA7800 52] WindowsEditor
[2023.02.24-09.16.00:170][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.24-09.16.00:170][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-09.16.00:171][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-09.16.00:171][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-09.16.00:173][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-09.16.00:177][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.24-09.16.00:177][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-09.16.00:177][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-09.16.00:177][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-09.16.00:177][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-09.16.00:183][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_1.log" -log="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_1.log" -project="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -Device=Win64@DESKTOP-SVG9VAU'
[2023.02.24-09.16.00:184][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_1.log" -log="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_1.log" -project="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -Device=Win64@DESKTOP-SVG9VAU" -nocompile -nocompileuat ]
[2023.02.24-09.16.00:317][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
