Log file open, 03/22/23 16:03:34
[2023.03.22-15.22.22:973][342]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:990][343]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.23:007][344]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.23:023][345]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.23:040][346]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.23:056][347]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.23:073][348]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.23:090][349]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.23:107][350]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.33:887][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.22.33:887][991]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.22.33:887][991]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.22.33:888][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.22.33:898][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.22.33:902][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.22.33:932][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.22.33:933][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.22-15.22.33:934][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.22-15.22.33:939][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.22-15.22.33:981][993]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.22-15.22.52:687][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.22.52:756][104]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-15.22.52:757][104]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laserCEEFB4CF4CC25EFE7C3B368E3AB1E7C7.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-15.22.52:762][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.00 sec)
[2023.03.22-15.22.52:767][104]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-15.22.52:767][104]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-15.22.53:746][162]BlueprintLog: New page: Compile BP_laser
[2023.03.22-15.22.53:800][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.22-15.22.55:866][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.22.55:940][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.22-15.22.55:951][273]LogSavePackage: Moving output files for package: /Game/GP/L_test
[2023.03.22-15.22.55:951][273]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test38C9E3D84C84FEA314C4039EED430656.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap'
[2023.03.22-15.22.55:963][273]LogFileHelpers: Saving map 'L_test' took 0.054
[2023.03.22-15.22.55:969][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.11 sec)
[2023.03.22-15.22.55:974][273]AssetCheck: New page: Asset Save: L_test
[2023.03.22-15.22.55:974][273]LogContentValidation: Display: Validating /Script/Engine.World /Game/GP/L_test.L_test
[2023.03.22-15.22.56:248][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.22.56:255][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.22.56:255][290]PIE: New page: PIE session: L_test (22 mars 2023 à 17:22:56)
[2023.03.22-15.22.56:255][290]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.22.56:258][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002858s)
[2023.03.22-15.22.56:258][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002881s)
[2023.03.22-15.22.56:258][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.22.56:259][290]LogAIModule: Creating AISystem for world L_test
[2023.03.22-15.22.56:259][290]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.03.22-15.22.56:287][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.22-15.22.56:288][290]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.22-15.22.56:288][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.22.56:288][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.22.56:288][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.22.56:288][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.22.56:288][290]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.22.56:288][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.22.56:288][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.22.56:288][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.22.56:289][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.22.56:289][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.22.56:289][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.22.56:290][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.22.56:299][290]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-15.22.56:299][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.22.56:299][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.22.56:299][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.22.56:300][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.22-15.22.56:300][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.22-15.22.56:301][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.22-15.22.56:301][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.22-15.22.56:301][290]LogInit: FAudioDevice initialized.
[2023.03.22-15.22.56:301][290]LogAudio: Display: Audio Device (ID: 17) registered with world 'L_test'.
[2023.03.22-15.22.56:304][290]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.22.56:305][290]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-16.22.56
[2023.03.22-15.22.56:305][290]LogWorld: Bringing up level for play took: 0.001055
[2023.03.22-15.22.56:307][290]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.22-15.22.56:308][290]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.56:309][290]PIE: Server logged in
[2023.03.22-15.22.56:309][290]PIE: Play in editor total start time 0,053 seconds.
[2023.03.22-15.22.56:310][290]LogBlueprintUserMessages: [BP_laser_C_1] X=-415.375 Y=675.000 Z=35.000
[2023.03.22-15.22.56:411][291]LogBlueprintUserMessages: [BP_laser_C_1] X=-224.442 Y=675.000 Z=35.000
[2023.03.22-15.22.56:452][292]LogBlueprintUserMessages: [BP_laser_C_1] X=-176.746 Y=675.000 Z=35.000
[2023.03.22-15.22.56:474][293]LogBlueprintUserMessages: [BP_laser_C_1] X=-150.036 Y=675.000 Z=35.000
[2023.03.22-15.22.56:491][294]LogBlueprintUserMessages: [BP_laser_C_1] X=-130.411 Y=675.000 Z=35.000
[2023.03.22-15.22.56:509][295]LogBlueprintUserMessages: [BP_laser_C_1] X=-110.786 Y=675.000 Z=35.000
[2023.03.22-15.22.56:525][296]LogBlueprintUserMessages: [BP_laser_C_1] X=-91.161 Y=675.000 Z=35.000
[2023.03.22-15.22.56:541][297]LogBlueprintUserMessages: [BP_laser_C_1] X=-71.536 Y=675.000 Z=35.000
[2023.03.22-15.22.56:558][298]LogBlueprintUserMessages: [BP_laser_C_1] X=-51.910 Y=675.000 Z=35.000
[2023.03.22-15.22.56:574][299]LogBlueprintUserMessages: [BP_laser_C_1] X=-32.285 Y=675.000 Z=35.000
[2023.03.22-15.22.56:591][300]LogBlueprintUserMessages: [BP_laser_C_1] X=-12.660 Y=675.000 Z=35.000
[2023.03.22-15.22.56:608][301]LogBlueprintUserMessages: [BP_laser_C_1] X=6.965 Y=675.000 Z=35.000
[2023.03.22-15.22.56:624][302]LogBlueprintUserMessages: [BP_laser_C_1] X=26.590 Y=675.000 Z=35.000
[2023.03.22-15.22.56:641][303]LogBlueprintUserMessages: [BP_laser_C_1] X=46.215 Y=675.000 Z=35.000
[2023.03.22-15.22.56:658][304]LogBlueprintUserMessages: [BP_laser_C_1] X=65.840 Y=675.000 Z=35.000
[2023.03.22-15.22.56:674][305]LogBlueprintUserMessages: [BP_laser_C_1] X=85.465 Y=675.000 Z=35.000
[2023.03.22-15.22.56:691][306]LogBlueprintUserMessages: [BP_laser_C_1] X=105.090 Y=675.000 Z=35.000
[2023.03.22-15.22.56:708][307]LogBlueprintUserMessages: [BP_laser_C_1] X=124.715 Y=675.000 Z=35.000
[2023.03.22-15.22.56:724][308]LogBlueprintUserMessages: [BP_laser_C_1] X=144.340 Y=675.000 Z=35.000
[2023.03.22-15.22.56:741][309]LogBlueprintUserMessages: [BP_laser_C_1] X=163.965 Y=675.000 Z=35.000
[2023.03.22-15.22.56:758][310]LogBlueprintUserMessages: [BP_laser_C_1] X=183.590 Y=675.000 Z=35.000
[2023.03.22-15.22.56:774][311]LogBlueprintUserMessages: [BP_laser_C_1] X=203.216 Y=675.000 Z=35.000
[2023.03.22-15.22.56:791][312]LogBlueprintUserMessages: [BP_laser_C_1] X=222.841 Y=675.000 Z=35.000
[2023.03.22-15.22.56:808][313]LogBlueprintUserMessages: [BP_laser_C_1] X=242.466 Y=675.000 Z=35.000
[2023.03.22-15.22.56:824][314]LogBlueprintUserMessages: [BP_laser_C_1] X=262.091 Y=675.000 Z=35.000
[2023.03.22-15.22.56:842][315]LogBlueprintUserMessages: [BP_laser_C_1] X=281.716 Y=675.000 Z=35.000
[2023.03.22-15.22.56:857][316]LogBlueprintUserMessages: [BP_laser_C_1] X=301.341 Y=675.000 Z=35.000
[2023.03.22-15.22.56:875][317]LogBlueprintUserMessages: [BP_laser_C_1] X=320.966 Y=675.000 Z=35.000
[2023.03.22-15.22.56:891][318]LogBlueprintUserMessages: [BP_laser_C_1] X=340.591 Y=675.000 Z=35.000
[2023.03.22-15.22.56:908][319]LogBlueprintUserMessages: [BP_laser_C_1] X=360.216 Y=675.000 Z=35.000
[2023.03.22-15.22.56:925][320]LogBlueprintUserMessages: [BP_laser_C_1] X=379.841 Y=675.000 Z=35.000
[2023.03.22-15.22.56:941][321]LogBlueprintUserMessages: [BP_laser_C_1] X=399.466 Y=675.000 Z=35.000
[2023.03.22-15.22.56:958][322]LogBlueprintUserMessages: [BP_laser_C_1] X=419.092 Y=675.000 Z=35.000
[2023.03.22-15.22.56:975][323]LogBlueprintUserMessages: [BP_laser_C_1] X=438.717 Y=675.000 Z=35.000
[2023.03.22-15.22.56:991][324]LogBlueprintUserMessages: [BP_laser_C_1] X=458.342 Y=675.000 Z=35.000
[2023.03.22-15.22.57:007][325]LogBlueprintUserMessages: [BP_laser_C_1] X=477.967 Y=675.000 Z=35.000
[2023.03.22-15.22.57:025][326]LogBlueprintUserMessages: [BP_laser_C_1] X=497.592 Y=675.000 Z=35.000
[2023.03.22-15.22.57:041][327]LogBlueprintUserMessages: [BP_laser_C_1] X=517.217 Y=675.000 Z=35.000
[2023.03.22-15.22.57:058][328]LogBlueprintUserMessages: [BP_laser_C_1] X=536.842 Y=675.000 Z=35.000
[2023.03.22-15.22.57:075][329]LogBlueprintUserMessages: [BP_laser_C_1] X=556.467 Y=675.000 Z=35.000
[2023.03.22-15.22.57:091][330]LogBlueprintUserMessages: [BP_laser_C_1] X=576.092 Y=675.000 Z=35.000
[2023.03.22-15.22.57:108][331]LogBlueprintUserMessages: [BP_laser_C_1] X=595.717 Y=675.000 Z=35.000
[2023.03.22-15.22.57:125][332]LogBlueprintUserMessages: [BP_laser_C_1] X=615.342 Y=675.000 Z=35.000
[2023.03.22-15.22.57:141][333]LogBlueprintUserMessages: [BP_laser_C_1] X=634.967 Y=675.000 Z=35.000
[2023.03.22-15.22.57:158][334]LogBlueprintUserMessages: [BP_laser_C_1] X=654.592 Y=675.000 Z=35.000
[2023.03.22-15.22.57:175][335]LogBlueprintUserMessages: [BP_laser_C_1] X=674.217 Y=675.000 Z=35.000
[2023.03.22-15.22.57:191][336]LogBlueprintUserMessages: [BP_laser_C_1] X=693.842 Y=675.000 Z=35.000
[2023.03.22-15.22.57:207][337]LogBlueprintUserMessages: [BP_laser_C_1] X=713.467 Y=675.000 Z=35.000
[2023.03.22-15.22.57:224][338]LogBlueprintUserMessages: [BP_laser_C_1] X=733.092 Y=675.000 Z=35.000
[2023.03.22-15.22.57:241][339]LogBlueprintUserMessages: [BP_laser_C_1] X=742.500 Y=675.000 Z=35.000
[2023.03.22-15.22.59:007][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.22.59:007][443]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.22.59:007][443]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.22.59:008][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.22.59:018][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.22.59:022][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.22.59:050][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.22.59:050][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.22-15.22.59:051][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.22-15.22.59:056][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.22-15.22.59:089][444]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.22-15.23.02:757][660]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.23.02:765][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.23.02:765][660]PIE: New page: PIE session: L_test (22 mars 2023 à 17:23:02)
[2023.03.22-15.23.02:765][660]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.23.02:768][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003099s)
[2023.03.22-15.23.02:768][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003121s)
[2023.03.22-15.23.02:768][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.23.02:768][660]LogAIModule: Creating AISystem for world L_test
[2023.03.22-15.23.02:768][660]LogPlayLevel: PIE: World Init took: (0.000539s)
[2023.03.22-15.23.02:797][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.22-15.23.02:799][660]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.22-15.23.02:799][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.23.02:799][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.23.02:799][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.23.02:799][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.23.02:799][660]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.23.02:799][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.23.02:799][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.23.02:799][660]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.23.02:800][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.23.02:800][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.23.02:800][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.23.02:802][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.23.02:810][660]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-15.23.02:810][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.23.02:811][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.23.02:811][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.23.02:811][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.22-15.23.02:811][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.22-15.23.02:812][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.22-15.23.02:812][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.22-15.23.02:812][660]LogInit: FAudioDevice initialized.
[2023.03.22-15.23.02:812][660]LogAudio: Display: Audio Device (ID: 18) registered with world 'L_test'.
[2023.03.22-15.23.02:815][660]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.23.02:816][660]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-16.23.02
[2023.03.22-15.23.02:816][660]LogWorld: Bringing up level for play took: 0.001080
[2023.03.22-15.23.02:818][660]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.22-15.23.02:820][660]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.23.02:820][660]PIE: Server logged in
[2023.03.22-15.23.02:821][660]PIE: Play in editor total start time 0,057 seconds.
[2023.03.22-15.23.02:822][660]LogBlueprintUserMessages: [BP_laser_C_1] X=-415.375 Y=675.000 Z=35.000
[2023.03.22-15.23.02:918][661]LogBlueprintUserMessages: [BP_laser_C_1] X=-226.297 Y=675.000 Z=35.000
[2023.03.22-15.23.02:960][662]LogBlueprintUserMessages: [BP_laser_C_1] X=-177.725 Y=675.000 Z=35.000
[2023.03.22-15.23.02:987][663]LogBlueprintUserMessages: [BP_laser_C_1] X=-146.438 Y=675.000 Z=35.000
[2023.03.22-15.23.03:003][664]LogBlueprintUserMessages: [BP_laser_C_1] X=-126.813 Y=675.000 Z=35.000
[2023.03.22-15.23.03:019][665]LogBlueprintUserMessages: [BP_laser_C_1] X=-107.188 Y=675.000 Z=35.000
[2023.03.22-15.23.03:037][666]LogBlueprintUserMessages: [BP_laser_C_1] X=-87.563 Y=675.000 Z=35.000
[2023.03.22-15.23.03:053][667]LogBlueprintUserMessages: [BP_laser_C_1] X=-67.938 Y=675.000 Z=35.000
[2023.03.22-15.23.03:070][668]LogBlueprintUserMessages: [BP_laser_C_1] X=-48.313 Y=675.000 Z=35.000
[2023.03.22-15.23.03:087][669]LogBlueprintUserMessages: [BP_laser_C_1] X=-28.688 Y=675.000 Z=35.000
[2023.03.22-15.23.03:103][670]LogBlueprintUserMessages: [BP_laser_C_1] X=-9.062 Y=675.000 Z=35.000
[2023.03.22-15.23.03:120][671]LogBlueprintUserMessages: [BP_laser_C_1] X=10.563 Y=675.000 Z=35.000
[2023.03.22-15.23.03:136][672]LogBlueprintUserMessages: [BP_laser_C_1] X=30.188 Y=675.000 Z=35.000
[2023.03.22-15.23.03:153][673]LogBlueprintUserMessages: [BP_laser_C_1] X=49.813 Y=675.000 Z=35.000
[2023.03.22-15.23.03:170][674]LogBlueprintUserMessages: [BP_laser_C_1] X=69.438 Y=675.000 Z=35.000
[2023.03.22-15.23.03:186][675]LogBlueprintUserMessages: [BP_laser_C_1] X=89.063 Y=675.000 Z=35.000
[2023.03.22-15.23.03:203][676]LogBlueprintUserMessages: [BP_laser_C_1] X=108.688 Y=675.000 Z=35.000
[2023.03.22-15.23.03:219][677]LogBlueprintUserMessages: [BP_laser_C_1] X=128.313 Y=675.000 Z=35.000
[2023.03.22-15.23.03:237][678]LogBlueprintUserMessages: [BP_laser_C_1] X=147.938 Y=675.000 Z=35.000
[2023.03.22-15.23.03:253][679]LogBlueprintUserMessages: [BP_laser_C_1] X=167.563 Y=675.000 Z=35.000
[2023.03.22-15.23.03:270][680]LogBlueprintUserMessages: [BP_laser_C_1] X=187.188 Y=675.000 Z=35.000
[2023.03.22-15.23.03:286][681]LogBlueprintUserMessages: [BP_laser_C_1] X=206.813 Y=675.000 Z=35.000
[2023.03.22-15.23.03:303][682]LogBlueprintUserMessages: [BP_laser_C_1] X=226.439 Y=675.000 Z=35.000
[2023.03.22-15.23.03:320][683]LogBlueprintUserMessages: [BP_laser_C_1] X=246.064 Y=675.000 Z=35.000
[2023.03.22-15.23.03:337][684]LogBlueprintUserMessages: [BP_laser_C_1] X=265.689 Y=675.000 Z=35.000
[2023.03.22-15.23.03:355][685]LogBlueprintUserMessages: [BP_laser_C_1] X=285.314 Y=675.000 Z=35.000
[2023.03.22-15.23.03:371][686]LogBlueprintUserMessages: [BP_laser_C_1] X=304.939 Y=675.000 Z=35.000
[2023.03.22-15.23.03:386][687]LogBlueprintUserMessages: [BP_laser_C_1] X=324.564 Y=675.000 Z=35.000
[2023.03.22-15.23.03:403][688]LogBlueprintUserMessages: [BP_laser_C_1] X=344.189 Y=675.000 Z=35.000
