Log file open, 03/22/23 14:01:21
[2023.03.22-13.12.27:943][306]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Casque (Realtek(R) Audio), InstanceID=1
[2023.03.22-13.12.28:097][306]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2356
[2023.03.22-13.12.28:430][307]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{2a2d9704-59ee-464c-960d-c4e5f6a5606a}, Name=Casque (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=57.55
[2023.03.22-13.12.28:430][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.22-13.12.28:431][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-13.23.48:840][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.22-13.23.48:842][ 48]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.041
[2023.03.22-13.23.48:843][ 48]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Teliau/Blueprint/UI/WI_Fin_Teliau] ([2] browsable assets)...
[2023.03.22-13.23.48:847][ 48]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau]
[2023.03.22-13.23.48:847][ 48]OBJ SavePackage: Finished generating thumbnails for package [/Game/Teliau/Blueprint/UI/WI_Fin_Teliau]
[2023.03.22-13.23.48:876][ 48]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Teliau/Blueprint/UI/WI_Fin_Teliau_Auto2
[2023.03.22-13.23.48:877][ 48]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_Teliau_Auto22F7A762B4266B3346B0CB7A05FB50D64.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/Teliau/Blueprint/UI/WI_Fin_Teliau_Auto2.uasset'
[2023.03.22-13.23.48:878][ 48]LogFileHelpers: Auto-saving content packages took 0.035
[2023.03.22-13.33.48:048][855]LogHttp: Warning: 000009F9C930D200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD78A1DE5-4B66-9AE3-9404-0987A8F5243C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e9dd6f45420fd54800da588026fe6490%7C216e029029c4459889f4d5906e1ce04c%7C009c6a50-86ae-4945-83e5-08f56342e0ad&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.22-13.33.48:048][855]LogHttp: Warning: 000009F9C930D200: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.22-13.33.48:048][855]LogHttp: Warning: 000009F9C930D200: libcurl info message cache 0 (Found bundle for host: 0x9f923970000 [serially])
[2023.03.22-13.33.48:048][855]LogHttp: Warning: 000009F9C930D200: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.03.22-13.33.48:048][855]LogHttp: Warning: 000009F9C930D200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.203.124.227) port 443 (#0))
[2023.03.22-13.33.48:048][855]LogHttp: Warning: 000009F9C930D200: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.22-13.33.48:048][855]LogHttp: Warning: 000009F9C930D200: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.22-13.33.48:048][855]LogHttp: Warning: 000009F9C930D200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.22-13.33.48:048][855]LogHttp: Warning: 000009F9C930D200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.22-13.33.48:048][855]LogHttp: Warning: 000009F9C930D200: libcurl info message cache 7 (Closing connection 0)
[2023.03.22-13.33.48:048][855]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD78A1DE5-4B66-9AE3-9404-0987A8F5243C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e9dd6f45420fd54800da588026fe6490%7C216e029029c4459889f4d5906e1ce04c%7C009c6a50-86ae-4945-83e5-08f56342e0ad&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.22-13.47.20:208][856]LogHttp: Warning: 000009F9C9302D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD78A1DE5-4B66-9AE3-9404-0987A8F5243C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e9dd6f45420fd54800da588026fe6490%7C216e029029c4459889f4d5906e1ce04c%7C009c6a50-86ae-4945-83e5-08f56342e0ad&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.22-13.47.20:208][856]LogHttp: Warning: 000009F9C9302D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.03.22-13.47.20:208][856]LogHttp: Warning: 000009F9C9302D00: libcurl info message cache 0 (Too old connection (533 seconds idle), disconnect it)
[2023.03.22-13.47.20:208][856]LogHttp: Warning: 000009F9C9302D00: libcurl info message cache 1 (Connection 1 seems to be dead)
[2023.03.22-13.47.20:208][856]LogHttp: Warning: 000009F9C9302D00: libcurl info message cache 2 (Closing connection 1)
[2023.03.22-13.47.20:208][856]LogHttp: Warning: 000009F9C9302D00: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.03.22-13.47.20:208][856]LogHttp: Warning: 000009F9C9302D00: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.03.22-13.47.20:208][856]LogHttp: Warning: 000009F9C9302D00: libcurl info message cache 5 (Closing connection 2)
[2023.03.22-13.47.20:208][856]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD78A1DE5-4B66-9AE3-9404-0987A8F5243C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e9dd6f45420fd54800da588026fe6490%7C216e029029c4459889f4d5906e1ce04c%7C009c6a50-86ae-4945-83e5-08f56342e0ad&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.22-13.55.18:804][761]LogEditorTransaction: Undo Edit ZOrder
[2023.03.22-13.56.22:754][713]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-13.56.55:964][675]LogEditorTransaction: Undo Resize Widget
[2023.03.22-13.58.20:204][230]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-13.58.24:269][433]LogEditorTransaction: Undo Edit ZOrder
[2023.03.22-13.58.26:624][565]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-13.58.43:935][500]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-13.58.46:768][619]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-13.59.01:225][231]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-14.00.50:075][702]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.22-14.00.50:078][702]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.056
[2023.03.22-14.00.50:080][702]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Teliau/Blueprint/UI/WI_Fin_Teliau] ([2] browsable assets)...
[2023.03.22-14.00.50:084][702]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau]
[2023.03.22-14.00.50:084][702]OBJ SavePackage: Finished generating thumbnails for package [/Game/Teliau/Blueprint/UI/WI_Fin_Teliau]
[2023.03.22-14.00.50:117][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Teliau/Blueprint/UI/WI_Fin_Teliau_Auto3
[2023.03.22-14.00.50:117][702]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_Teliau_Auto38E539E6744C837FC4E5A958C4D14B15A.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/Teliau/Blueprint/UI/WI_Fin_Teliau_Auto3.uasset'
[2023.03.22-14.00.50:118][702]LogFileHelpers: Auto-saving content packages took 0.040
[2023.03.22-14.01.26:462][811]LogEditorTransaction: Undo Edit Image
[2023.03.22-14.01.38:450][514]LogEditorTransaction: Undo Edit Image
[2023.03.22-14.02.06:039][143]LogSlate: Window 'Color Picker' being destroyed
[2023.03.22-14.02.21:220][ 46]LogTexture: Display: Building textures: /Game/Teliau/Blueprint/UI/Import/Replay_UI.Replay_UI (TFO_AutoDXT, 3508x2480 x1x1x1) (Required Memory Estimate: 597.433073 MB), EncodeSpeed: Fast
[2023.03.22-14.02.25:594][283]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-14.02.26:675][337]LogEditorTransaction: Undo Edit Image
[2023.03.22-14.06.13:141][908]LogSlate: Window 'Color Picker' being destroyed
[2023.03.22-14.06.36:204][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.06.36:291][285]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Fin_Teliau
[2023.03.22-14.06.36:292][285]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_Teliau9F72EB5444566294C30D2AB943279A9F.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Fin_Teliau.uasset'
[2023.03.22-14.06.36:310][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms
[2023.03.22-14.06.36:335][285]AssetCheck: New page: Asset Save: WI_Fin_Teliau
[2023.03.22-14.06.36:335][285]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau
[2023.03.22-14.06.37:495][355]LogEditorTransaction: Undo Edit Image
[2023.03.22-14.07.33:709][448]LogEditorTransaction: Undo Remove Widget
[2023.03.22-14.08.16:873][842]LogEditorTransaction: Undo Remove Widget
[2023.03.22-14.08.18:822][951]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-14.08.45:273][454]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-14.09.50:033][940]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-14.09.57:173][316]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-14.10.08:940][927]LogEditorTransaction: Undo Resize Widget
[2023.03.22-14.10.12:485][128]LogEditorTransaction: Redo Resize Widget
[2023.03.22-14.11.13:424][798]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-14.11.19:132][104]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-14.11.26:834][516]LogDerivedDataCache: C:/Users/PGW110/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.098 and deleted 0 files with total size 0 MiB. Scanned 4531 files in 4468 folders with total size 151 MiB.
[2023.03.22-14.13.11:169][986]BlueprintLog: New page: Compile WI_Fin_Teliau
[2023.03.22-14.13.11:185][986]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Fin_Teliau.uasset: [Compiler] Could not find a variable named "StarBlackLeft" in 'WI_Fin_Teliau_C'.
Make sure 'WI_Fin_Teliau_C' has been compiled for  Get StarBlackLeft
[2023.03.22-14.13.11:185][986]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Fin_Teliau.uasset: [Compiler] Could not find a variable named "StarBlackRight" in 'WI_Fin_Teliau_C'.
Make sure 'WI_Fin_Teliau_C' has been compiled for  Get StarBlackRight
[2023.03.22-14.13.11:186][986]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Fin_Teliau.uasset: [Compiler] Could not find a variable named "StarYellowMid" in 'WI_Fin_Teliau_C'.
Make sure 'WI_Fin_Teliau_C' has been compiled for  Get StarYellowMid
[2023.03.22-14.13.11:192][986]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Fin_Teliau.uasset: [Compiler] The property associated with  Star Yellow Mid  could not be found in '/Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau_C'
[2023.03.22-14.13.11:192][986]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Fin_Teliau.uasset: [Compiler] The property associated with  Star Black Right  could not be found in '/Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau_C'
[2023.03.22-14.13.11:192][986]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Fin_Teliau.uasset: [Compiler] The property associated with  Star Black Left  could not be found in '/Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau_C'
[2023.03.22-14.13.11:268][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.22-14.13.11:311][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.13.11:396][986]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Fin_Teliau
[2023.03.22-14.13.11:396][986]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_TeliauB540BB774ED089524EF3D8AE8EF1B5EC.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Fin_Teliau.uasset'
[2023.03.22-14.13.11:404][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 198 ms)
[2023.03.22-14.13.11:416][986]AssetCheck: New page: Asset Save: WI_Fin_Teliau
[2023.03.22-14.13.11:416][986]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau
[2023.03.22-14.13.34:610][351]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-14.13.34:610][351]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-14.14.09:695][435]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-14.14.09:695][435]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-14.14.48:737][757]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-14.14.48:737][757]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-14.15.06:704][826]BlueprintLog: New page: Compile WI_Fin_Teliau
[2023.03.22-14.15.06:711][826]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Fin_Teliau.uasset: [Compiler] Could not find a variable named "StarYellowMid" in 'WI_Fin_Teliau_C'.
Make sure 'WI_Fin_Teliau_C' has been compiled for  Get StarYellowMid
[2023.03.22-14.15.06:715][826]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Fin_Teliau.uasset: [Compiler] The property associated with  Star Yellow Mid  could not be found in '/Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau_C'
[2023.03.22-14.15.06:772][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.22-14.15.06:818][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.15.06:897][826]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Fin_Teliau
[2023.03.22-14.15.06:897][826]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_Teliau7A83C02441E7F55E63A1DF9255B5BD6C.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Fin_Teliau.uasset'
[2023.03.22-14.15.06:904][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 284 ms)
[2023.03.22-14.15.06:915][826]AssetCheck: New page: Asset Save: WI_Fin_Teliau
[2023.03.22-14.15.06:916][826]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau
[2023.03.22-14.15.21:136][659]BlueprintLog: New page: Compile WI_Fin_Teliau
[2023.03.22-14.15.21:213][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.22-14.15.21:239][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.15.21:319][659]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Fin_Teliau
[2023.03.22-14.15.21:319][659]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_TeliauE16896A84002802C71DD74B7930321A6.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Fin_Teliau.uasset'
[2023.03.22-14.15.21:326][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 371 ms)
[2023.03.22-14.15.21:332][659]AssetCheck: New page: Asset Save: WI_Fin_Teliau
[2023.03.22-14.15.21:332][659]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau
[2023.03.22-14.15.40:891][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.22-14.15.43:315][805]LogSlate: Window 'Save Content' being destroyed
[2023.03.22-14.15.43:323][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.15.43:565][805]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/Import/Background_UI
[2023.03.22-14.15.43:565][805]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/Background_UIAD7E48DE4D88BE31CAD533BC4CC9E556.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/Import/Background_UI.uasset'
[2023.03.22-14.15.43:687][805]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/Import/Star_UI
[2023.03.22-14.15.43:688][805]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/Star_UI9CFD90CE49706384E6807CA5F1EF6161.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/Import/Star_UI.uasset'
[2023.03.22-14.15.43:699][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms (total: 746 ms)
[2023.03.22-14.15.45:861][805]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave glass-break-1-80963...
[2023.03.22-14.15.45:862][805]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.22-14.15.45:874][805]LogAudio: Display: Chunk size for SoundWave /Game/Teliau/Sound/glass-break-1-80963.glass-break-1-80963: 262144
[2023.03.22-14.15.45:940][805]LogTexture: Display: Building textures: /Game/Floriane/Default_texture/T_default_ORM_01.T_default_ORM_01 (TFO_AutoDXT, 4x4 x1x1x1) (Required Memory Estimate: 0.064984 MB), EncodeSpeed: Fast
[2023.03.22-14.15.45:940][805]LogTexture: Display: Building textures: /Game/Floriane/Default_texture/T_default_normal_01.T_default_normal_01 (TFO_BC5, 4x4 x1x1x1) (Required Memory Estimate: 0.066947 MB), EncodeSpeed: Fast
[2023.03.22-14.15.45:940][805]LogTexture: Display: Building textures: /Game/Floriane/Default_texture/T_default_Color_01.T_default_Color_01 (TFO_AutoDXT, 4x4 x1x1x1) (Required Memory Estimate: 0.064939 MB), EncodeSpeed: Fast
[2023.03.22-14.15.45:940][805]LogTexture: Display: Building textures: /Game/Floriane/Default_texture/T_default_White_01.T_default_White_01 (TFO_AutoDXT, 4x4 x1x1x1) (Required Memory Estimate: 0.064939 MB), EncodeSpeed: Fast
[2023.03.22-14.15.45:943][805]LogStaticMesh: Display: Building static mesh Sword...
[2023.03.22-14.15.45:963][805]LogTexture: Display: Building textures: /Game/Floriane/Sword/Texture/Sword_low_DefaultMaterial_Normal.Sword_low_DefaultMaterial_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.22-14.15.45:969][805]LogTexture: Display: Building textures: /Game/Floriane/Sword/Texture/Sword_low_DefaultMaterial_OcclusionRoughnessMetallic.Sword_low_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.22-14.15.45:970][805]LogTexture: Display: Building textures: /Game/Floriane/Sword/Texture/Sword_low_DefaultMaterial_BaseColor.Sword_low_DefaultMaterial_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.22-14.15.45:982][805]LogStaticMesh: Built static mesh [0.04s] /Game/Floriane/Sword/Mesh/Sword.Sword
[2023.03.22-14.15.46:147][805]LogStaticMesh: Display: Building static mesh Cube...
[2023.03.22-14.15.46:149][805]LogStaticMesh: Built static mesh [0.00s] /Engine/EngineMeshes/Cube.Cube
[2023.03.22-14.15.46:168][805]LogStaticMesh: Display: Building static mesh Gigantic_rock_02...
[2023.03.22-14.15.46:168][805]LogStaticMesh: Display: Building static mesh Cable_01...
[2023.03.22-14.15.46:168][805]LogStaticMesh: Display: Building static mesh Cable_02...
[2023.03.22-14.15.46:168][805]LogStaticMesh: Display: Building static mesh Cable_03...
[2023.03.22-14.15.46:168][805]LogStaticMesh: Display: Building static mesh Ceiling_arch...
[2023.03.22-14.15.46:168][805]LogStaticMesh: Display: Building static mesh Cable_04...
[2023.03.22-14.15.46:169][805]LogStaticMesh: Display: Building static mesh Ceiling_texture_black...
[2023.03.22-14.15.46:169][805]LogStaticMesh: Display: Building static mesh Prise_02...
[2023.03.22-14.15.46:169][805]LogStaticMesh: Display: Building static mesh Tunnel...
[2023.03.22-14.15.46:169][805]LogStaticMesh: Display: Building static mesh Wall_thin...
[2023.03.22-14.15.46:169][805]LogStaticMesh: Display: Building static mesh Wall_thick_texture...
[2023.03.22-14.15.46:174][805]LogStaticMesh: Built static mesh [0.00s] /Game/Floriane/Ship/Mesh/Wall_thin.Wall_thin
[2023.03.22-14.15.46:174][805]LogStaticMesh: Built static mesh [0.00s] /Game/Floriane/Ship/Mesh/Prise_02.Prise_02
[2023.03.22-14.15.46:174][805]LogStaticMesh: Display: Building static mesh Wall_thin_texture_black...
[2023.03.22-14.15.46:184][805]LogStaticMesh: Built static mesh [0.01s] /Game/Floriane/Ship/Mesh/Ceiling_arch.Ceiling_arch
[2023.03.22-14.15.46:186][805]LogStaticMesh: Built static mesh [0.02s] /Game/Floriane/Ship/Mesh/Cable_04.Cable_04
[2023.03.22-14.15.46:186][805]LogStaticMesh: Built static mesh [0.02s] /Game/Floriane/Ship/Mesh/Cable_01.Cable_01
[2023.03.22-14.15.46:190][805]LogStaticMesh: Built static mesh [0.02s] /Game/Floriane/Environnement/Stone/Mesh/Gigantic_rock_02.Gigantic_rock_02
[2023.03.22-14.15.46:194][805]LogStaticMesh: Built static mesh [0.03s] /Game/Floriane/Ship/Mesh/Cable_02.Cable_02
[2023.03.22-14.15.46:207][805]LogStaticMesh: Built static mesh [0.04s] /Game/Floriane/Ship/Mesh/Cable_03.Cable_03
[2023.03.22-14.15.46:211][805]LogStaticMesh: Built static mesh [0.04s] /Game/Floriane/Ship/Mesh/Tunnel.Tunnel
[2023.03.22-14.15.46:216][805]LogStaticMesh: Built static mesh [0.05s] /Game/Floriane/Ship/Mesh/Ceiling_texture_black.Ceiling_texture_black
[2023.03.22-14.15.46:229][805]LogStaticMesh: Built static mesh [0.06s] /Game/Floriane/Ship/Mesh/Wall_thin_texture_black.Wall_thin_texture_black
[2023.03.22-14.15.46:239][805]LogTexture: Display: Building textures: /Game/NePasToucher/Sprites/143809.143809 (BGRA8, 148x125 x1x1x1) (Required Memory Estimate: 0.603539 MB), EncodeSpeed: Fast
[2023.03.22-14.15.46:251][805]LogStaticMesh: Built static mesh [0.08s] /Game/Floriane/Ship/Mesh/Wall_thick_texture.Wall_thick_texture
[2023.03.22-14.15.46:338][805]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Cable_03_DefaultMaterial_BaseColor.Cable_03_DefaultMaterial_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-14.15.46:353][805]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Cable_03_DefaultMaterial_OcclusionRoughnessMetallic.Cable_03_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-14.15.46:377][805]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Gigantic_rock_02_low_DefaultMaterial_OcclusionRoughnessMetallic.Gigantic_rock_02_low_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-14.15.46:385][805]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Cable_03_DefaultMaterial_Normal.Cable_03_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.22-14.15.46:391][805]LogTexture: Display: Building textures: /Game/Floriane/Environnement/Stone/Texture/Gigantic_rock_02_low_DefaultMaterial_BaseColor.Gigantic_rock_02_low_DefaultMaterial_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
